Successfully loaded labels from /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_dx/data_tcga_brca_dxwith_ddr_labels_and_splits_only_nan.csv, it has 387565 files.
We use a train split of fold 0 of 387565 files.
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile9.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile18.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile27.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile157.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile158.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile159.jpg
Transform didn't work! It is for this image: /project/yonis/tcga_brca_dx/tiled_data_large/case-a721dac6-0126-476c-b2d4-2dbf7406454b/2F0326F7-6B77-4B3F-B4FA-59ADB785AA07/jpeg/tile160.jpg
[2020-09-14 16:13:36.950411 | Step 0 / 3028]
[2020-09-14 21:40:22.213899 | Step 2903 / 3028]
[2020-09-14 21:40:25.614151 | Step 2904 / 3028]
[2020-09-14 21:40:46.618097 | Step 2905 / 3028]
[2020-09-14 21:40:50.142002 | Step 2906 / 3028]
[2020-09-14 21:40:53.352361 | Step 2907 / 3028]
[2020-09-14 21:40:56.787662 | Step 2908 / 3028]
[2020-09-14 21:41:00.111183 | Step 2909 / 3028]
[2020-09-14 21:41:03.411540 | Step 2910 / 3028]
[2020-09-14 21:41:24.753155 | Step 2911 / 3028]
[2020-09-14 21:41:28.162870 | Step 2912 / 3028]
[2020-09-14 21:41:31.534140 | Step 2913 / 3028]
[2020-09-14 21:41:34.756909 | Step 2914 / 3028]
[2020-09-14 21:41:38.365916 | Step 2915 / 3028]
[2020-09-14 21:41:41.574396 | Step 2916 / 3028]
[2020-09-14 21:42:02.227174 | Step 2917 / 3028]
[2020-09-14 21:42:05.544009 | Step 2918 / 3028]
[2020-09-14 21:42:08.902874 | Step 2919 / 3028]
[2020-09-14 21:42:12.193443 | Step 2920 / 3028]
[2020-09-14 21:42:16.011656 | Step 2921 / 3028]
[2020-09-14 21:42:19.051984 | Step 2922 / 3028]
[2020-09-14 21:42:42.459517 | Step 2923 / 3028]
[2020-09-14 21:42:48.803818 | Step 2924 / 3028]
[2020-09-14 21:42:52.220809 | Step 2925 / 3028]
[2020-09-14 21:42:56.677230 | Step 2926 / 3028]
[2020-09-14 21:43:01.363920 | Step 2927 / 3028]
[2020-09-14 21:43:05.171888 | Step 2928 / 3028]
[2020-09-14 21:43:22.093043 | Step 2929 / 3028]
[2020-09-14 21:43:26.447347 | Step 2930 / 3028]
[2020-09-14 21:43:30.185984 | Step 2931 / 3028]
[2020-09-14 21:43:34.856781 | Step 2932 / 3028]
[2020-09-14 21:43:38.522400 | Step 2933 / 3028]
[2020-09-14 21:43:43.312059 | Step 2934 / 3028]
[2020-09-14 21:44:04.326357 | Step 2935 / 3028]
[2020-09-14 21:44:07.967577 | Step 2936 / 3028]
[2020-09-14 21:44:12.609827 | Step 2937 / 3028]
[2020-09-14 21:44:16.497740 | Step 2938 / 3028]
[2020-09-14 21:44:20.298013 | Step 2939 / 3028]
[2020-09-14 21:44:24.593268 | Step 2940 / 3028]
[2020-09-14 21:44:43.887447 | Step 2941 / 3028]
[2020-09-14 21:44:48.195997 | Step 2942 / 3028]
[2020-09-14 21:44:51.721776 | Step 2943 / 3028]
[2020-09-14 21:44:55.957098 | Step 2944 / 3028]
[2020-09-14 21:45:00.158585 | Step 2945 / 3028]
[2020-09-14 21:45:03.708986 | Step 2946 / 3028]
[2020-09-14 21:45:21.458697 | Step 2947 / 3028]
[2020-09-14 21:45:25.074749 | Step 2948 / 3028]
[2020-09-14 21:45:28.731383 | Step 2949 / 3028]
[2020-09-14 21:45:32.431455 | Step 2950 / 3028]
[2020-09-14 21:45:36.066137 | Step 2951 / 3028]
[2020-09-14 21:45:39.491674 | Step 2952 / 3028]
[2020-09-14 21:46:02.574258 | Step 2953 / 3028]
[2020-09-14 21:46:05.866155 | Step 2954 / 3028]
[2020-09-14 21:46:09.529763 | Step 2955 / 3028]
[2020-09-14 21:46:14.122762 | Step 2956 / 3028]
[2020-09-14 21:46:17.745067 | Step 2957 / 3028]
[2020-09-14 21:46:21.353162 | Step 2958 / 3028]
[2020-09-14 21:46:42.910678 | Step 2959 / 3028]
[2020-09-14 21:46:46.564624 | Step 2960 / 3028]
[2020-09-14 21:46:50.872332 | Step 2961 / 3028]
[2020-09-14 21:46:54.477110 | Step 2962 / 3028]
[2020-09-14 21:46:57.935561 | Step 2963 / 3028]
[2020-09-14 21:47:01.445017 | Step 2964 / 3028]
[2020-09-14 21:47:21.759787 | Step 2965 / 3028]
[2020-09-14 21:47:25.370092 | Step 2966 / 3028]
[2020-09-14 21:47:28.996407 | Step 2967 / 3028]
[2020-09-14 21:47:32.831102 | Step 2968 / 3028]
[2020-09-14 21:47:36.469775 | Step 2969 / 3028]
[2020-09-14 21:47:39.907547 | Step 2970 / 3028]
[2020-09-14 21:48:01.755919 | Step 2971 / 3028]
[2020-09-14 21:48:04.565725 | Step 2972 / 3028]
[2020-09-14 21:48:08.059485 | Step 2973 / 3028]
[2020-09-14 21:48:11.761588 | Step 2974 / 3028]
[2020-09-14 21:48:15.980268 | Step 2975 / 3028]
[2020-09-14 21:48:19.418816 | Step 2976 / 3028]
[2020-09-14 21:48:43.421382 | Step 2977 / 3028]
[2020-09-14 21:48:48.518878 | Step 2978 / 3028]
[2020-09-14 21:48:54.712941 | Step 2979 / 3028]
[2020-09-14 21:49:00.589885 | Step 2980 / 3028]
[2020-09-14 21:49:03.676427 | Step 2981 / 3028]
[2020-09-14 21:49:07.189401 | Step 2982 / 3028]
[2020-09-14 21:49:22.795081 | Step 2983 / 3028]
[2020-09-14 21:49:27.044847 | Step 2984 / 3028]
[2020-09-14 21:49:32.575093 | Step 2985 / 3028]
[2020-09-14 21:49:37.368914 | Step 2986 / 3028]
[2020-09-14 21:49:40.942562 | Step 2987 / 3028]
[2020-09-14 21:49:44.489387 | Step 2988 / 3028]
[2020-09-14 21:50:06.154800 | Step 2989 / 3028]
[2020-09-14 21:50:09.863478 | Step 2990 / 3028]
[2020-09-14 21:50:13.585645 | Step 2991 / 3028]
[2020-09-14 21:50:17.043803 | Step 2992 / 3028]
[2020-09-14 21:50:20.493316 | Step 2993 / 3028]
[2020-09-14 21:50:24.194263 | Step 2994 / 3028]
[2020-09-14 21:50:46.009269 | Step 2995 / 3028]
[2020-09-14 21:50:49.747858 | Step 2996 / 3028]
[2020-09-14 21:50:53.248630 | Step 2997 / 3028]
[2020-09-14 21:50:56.950736 | Step 2998 / 3028]
[2020-09-14 21:51:00.352388 | Step 2999 / 3028]
[2020-09-14 21:51:03.491723 | Step 3000 / 3028]
[2020-09-14 21:51:26.788731 | Step 3001 / 3028]
[2020-09-14 21:51:30.110900 | Step 3002 / 3028]
[2020-09-14 21:51:33.505831 | Step 3003 / 3028]
[2020-09-14 21:51:37.069453 | Step 3004 / 3028]
[2020-09-14 21:51:40.631497 | Step 3005 / 3028]
[2020-09-14 21:51:44.188681 | Step 3006 / 3028]
[2020-09-14 21:52:04.891669 | Step 3007 / 3028]
[2020-09-14 21:52:08.252750 | Step 3008 / 3028]
[2020-09-14 21:52:11.751292 | Step 3009 / 3028]
[2020-09-14 21:52:15.147867 | Step 3010 / 3028]
[2020-09-14 21:52:18.679693 | Step 3011 / 3028]
[2020-09-14 21:52:22.130570 | Step 3012 / 3028]
[2020-09-14 21:52:44.697974 | Step 3013 / 3028]
[2020-09-14 21:52:48.387191 | Step 3014 / 3028]
[2020-09-14 21:52:51.881703 | Step 3015 / 3028]
[2020-09-14 21:52:55.323908 | Step 3016 / 3028]
[2020-09-14 21:52:59.220141 | Step 3017 / 3028]
[2020-09-14 21:53:01.917465 | Step 3018 / 3028]
[2020-09-14 21:53:16.292201 | Step 3019 / 3028]
[2020-09-14 21:53:18.625243 | Step 3020 / 3028]
[2020-09-14 21:53:21.021412 | Step 3021 / 3028]
[2020-09-14 21:53:22.741090 | Step 3022 / 3028]
[2020-09-14 21:53:23.780032 | Step 3023 / 3028]
[2020-09-14 21:53:24.866587 | Step 3024 / 3028]
[2020-09-14 21:53:29.541803 | Step 3025 / 3028]
[2020-09-14 21:53:30.225908 | Step 3026 / 3028]
[2020-09-14 21:53:30.897664 | Step 3027 / 3028]
