INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "596"
## Aggregating vectors per patient in /home/yonis/histogenomics-msc-2019/yoni-code/MsiPrediction/metadata/tcga/brca_kr/data_tcga_breast_ddr_no_ffpewith_ddr_labels_and_splits.csv
[ datetime.datetime.now() ] 	 [ 0 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-303a1d77-a37a-4966-a4a4-9981d99ba1b4/pid_3bcfc8aa-a2e5-433b-8102-66cc26c9d69a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 827 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-80419545-4e5d-4baf-8948-f84589b5ef3e/pid_8713DF53-D04B-41D2-B9BB-3B1D31B1738E_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 828 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-64d4dfae-8d91-464b-adc3-80ba7caf54ae/pid_a51a3c5a-7bb6-48b6-a88c-57627566799e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 829 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bf3b1481-ae31-4406-b084-b6cc1d7163e3/pid_14d3ab9f-6bf4-4a4e-a156-9396dbf6f953_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 830 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a076f135-be82-40fa-8516-285ed355c965/pid_4430D89C-595E-49C3-A552-96C1E19F30E1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 831 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-81e32f39-3aa0-468b-87ed-dd2eb6165ddf/pid_01b86041-ac17-4bcf-884e-b7d48240bbe2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 832 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-da9c10ea-c13f-4d88-8b94-a0cbc106d036/pid_f3d54f51-a213-4c52-8eeb-1220f24364e4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 833 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f89588e9-ca73-4465-a7fb-7246edb45e3a/pid_2DDFDCB0-BA90-4AFD-BF9A-A7B956B581FE_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 834 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-13b860c3-8048-4dc9-9eb0-7480bc660837/pid_551cccdc-ebc5-4fbb-9120-40ab0187ee5e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 835 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-af2a8e2f-2ae1-48bc-bba5-0e2c077c4e48/pid_0bc60489-a3e6-42b4-8488-4958451696f8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 836 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d10a4887-373b-4726-a61d-126f950e4a06/pid_2fa43733-dfce-4806-99d1-ef0834132ff6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 837 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0a2a3529-f645-4967-9a58-89ee20b8bb62/pid_2b86c3d9-2b3d-4d2b-9f8f-dfef08275677_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 838 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-49717f75-0f2d-4e1c-9a12-f1cd7877b80a/pid_09ff6422-d5b1-45b0-969a-8f31285e23a9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 839 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2e82e576-3095-4aee-9853-65f676647c34/pid_7a857be4-4080-4cf0-88b2-794b20a06a97_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 840 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6f6afd31-b5dd-48ab-b18f-6390ba18a5f0/pid_2debd2a3-fb89-43d6-94a9-145f831aa282_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 841 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dfaabd03-2d40-4422-b210-caf112ff4229/pid_8574E320-4426-48B9-88D7-60AD5EA0A921_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 842 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-08306ede-e74b-4be9-b768-7fd98647b6ac/pid_b82fe5ae-dafc-45d6-9410-b6ef20725739_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 843 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ec461eaf-f5cb-4225-a9a0-59d8e6c17ea6/pid_DCF28540-6410-41AD-8345-1061DF1956FF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 844 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5562455d-bbb8-46eb-a510-e8c6e1e26789/pid_448744f8-8c40-4d41-ad86-e59e8fd63b47_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 845 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-42e47f3a-dff7-41e4-8f84-146d97e8ab72/pid_a7878d66-8147-4d0b-ad0c-99ebb7831cea_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 846 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-189e1f27-7738-413a-a4d4-97d41d592a13/pid_FF8434E6-B703-43FE-AC0A-AE53131F1EC6_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 847 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dbf6f981-15cc-40ad-91ac-a66360405fbd/pid_E85740C0-F763-4776-A6BB-847C10CCA21C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 848 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f801aeed-dc43-49d7-a319-84c8851979d9/pid_0d808566-0f2e-4a22-b3fd-87d3f2db95b3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 849 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-790ff5db-b7f3-4946-aaed-305f66b1dd6a/pid_7a107632-b8d8-4b82-ab74-628fff0f10de_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 850 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e0929c47-cff3-4518-a188-8764af01073a/pid_3e947c63-817a-4b85-8065-30adf00015b5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 851 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5d8ed961-a012-4b6b-bffb-9468d3953646/pid_e6a343d8-808e-49ba-8ccd-a9237523f59b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 852 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-68177e92-4784-45d9-af14-4ce0c00eae74/pid_c5948da8-a676-4cbf-819c-b636c968cf46_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 853 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-786e8dbe-442e-4551-87b3-b4c333b04dd4/pid_cdb31cb5-f9cf-4089-a6df-c1eb98207e39_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 854 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a272171b-44f5-47a5-89be-7520413c01ad/pid_9ea011c8-570d-479f-9023-54ddc5fe1e04_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 855 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-56033839-35d5-4d72-8b8c-400cb345263d/pid_825b13d3-0415-42cc-820c-a2ea524d25a9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 856 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-becedbfd-b2aa-4dde-b7f4-29e6f59ec32c/pid_60c8e8ac-399e-4682-b889-a5b4e4ab1c1a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 857 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-01263518-5f7c-49dc-8d7e-84b0c03a6a63/pid_0f13b36e-14b4-4e59-8800-2e8d86b08079_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 858 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f6e1ec78-5ad9-4879-9b7e-262d17b166ad/pid_d57b08ae-35a1-40ca-9a74-7ebac8c8cc53_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 859 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b63391a0-73f8-4544-9e94-f6529245ca2a/pid_c02803fb-e85a-468b-9f69-bde8122f7056_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 860 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-281f70c5-876f-44b3-84fb-f2302f85e74c/pid_3e519802-6b1b-46b6-8e86-0151159873bb_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 861 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c0f88fc5-56b0-4255-bbd1-9a21ced8b37b/pid_a52af132-ed54-40a0-931b-913928cf057f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 862 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-632984bd-dc81-42b6-b024-476cfd0bb2ae/pid_a7b0b267-a323-4f17-ba7c-34ccfcf936e4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 863 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d6f7afc0-1558-43ad-acb1-2b5311ed2264/pid_92173C4D-78C6-4213-BE01-673760EF899C_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 864 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b97bf89a-7a85-4eef-ae7e-f787aead1f0a/pid_7170e05f-33be-43ee-bb19-dfd819cc04fe_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 865 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9c55032f-4db7-4026-ae83-8d060dd8e3fe/pid_853e903d-d155-404c-8546-19fe9464a04f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 866 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-6644fd4e-d2fe-4785-a73c-0f36fcc740e2/pid_1e0712cc-bf2e-4c00-97a2-9fa423fdbb27_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 867 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c07b122e-ac50-4db2-add2-5617a5d0e976/pid_ACA772B5-EF8F-4E5E-8AFE-EDD6CD676884_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 868 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a45833e1-7cc9-4273-b408-620f74679a12/pid_33A92C45-789F-493B-8D67-26EFB0169A95_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 869 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-0685edd2-ce1c-4e0e-8dda-393139af4223/pid_dcb167f4-c3ab-4dcc-8f40-41c4ce453847_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 870 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2680da86-c977-4611-b75f-df015283c023/pid_0298ed96-b287-42a0-93ba-89932a36da4c_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 871 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8cccf160-93e9-48a5-9b8b-54aa50153142/pid_4bb95702-b8db-403d-9f30-1519eb9c7b11_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 872 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-dbcad60f-86c7-41e3-b0ae-baa39c9f83dd/pid_1091ef66-2f28-4b94-adec-53db69f894b3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 873 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3e637872-f5e5-49d3-bb0d-9c16b8713382/pid_5F018F2D-A50F-4670-B99A-9C691EF49FA1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 874 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3f834fa7-6d7b-4b85-98c0-5c55d55b6c95/pid_d904d8fa-4297-40c3-9bf9-a3cc9dc9204e_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 875 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9de678e5-67ed-4453-a98b-7ac351d5d0f1/pid_73ec327b-b515-483f-a8e0-acf503dbb16a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 876 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7f0bbba1-9bc3-45db-bdda-eb3319bb15d2/pid_2222ee02-424e-4db1-bf0c-9213fcb9c269_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 877 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-90ff48c3-b14b-4a8b-94a1-98c0bab0d27b/pid_9B16125F-3F55-4059-98AB-AC9F91DD1FC7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 878 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-59d60247-e549-4326-a672-50b05c13a291/pid_27CBC599-7861-4307-BEAB-E0FBF50C96F7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 879 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-7e8713bd-0b17-4f09-9696-bc29707d862b/pid_58A5566D-6342-4BCB-B22E-426DA68338A7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 880 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a991644b-3ee6-4cda-acf0-e37de48a49fc/pid_b7b9c538-7d46-47c8-8071-9b6080f6f330_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 881 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-8f34cb4c-5798-47a0-89a1-f0ee26a8ae93/pid_f0b7203e-5c9c-4039-8e1d-cfc683d53a79_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 882 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e112b452-8850-4353-bfed-0dbdc243290b/pid_9f4517b2-d96c-44e4-8b06-2ed4af594385_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 883 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-994ca1f5-ad10-44ec-aa21-71fc2940653b/pid_dec56c61-13f3-4eda-898b-1f2e40b6f54a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 884 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f5539207-6534-4edc-a5a5-7666b5d16ba4/pid_e4d6c832-f42b-4a1d-8a98-4fbdb3ce0e2a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 885 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-44bec761-b603-49c0-8634-f6bfe0319bb1/pid_2f3cfa20-a735-4e35-ae2d-2d2dd211339d_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 886 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-79126e88-9cf8-45ff-bf91-a98da3b304d7/pid_807C5D36-7171-495C-B6AB-8951B77EAD21_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 887 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-9ce7ce09-4409-4fa3-9f78-b2b24716f860/pid_0fd3867e-c47f-471c-b946-25b244d8c0e8_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 888 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-418c11e8-2670-48d5-bbf5-95b46bff1201/pid_8DF9D6C3-017C-448F-A04B-68F2F69279B7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 889 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2b36853f-34d3-47c5-ba6a-e5a93233d2b1/pid_BB26DD06-AFA5-4F5D-A6F6-99A3D154C878_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 890 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4a831893-f4ca-4357-a756-b5e954e35dd7/pid_8C89FED2-C22D-4C19-990B-22FD44EC8AEB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 891 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5cd79093-1571-4f71-8136-0d84ccabdcac/pid_B6C0EEDB-E5B9-4B0D-8599-23879A0419EB_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 892 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f83b866b-0b2e-4bba-9367-be6dccf56232/pid_C2E6256C-D82D-4370-A97E-DD16E57888E5_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 893 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-43cc074d-b85a-4b0b-8feb-833094ffc565/pid_2A3B365C-A41A-450B-BB31-798B87D3C423_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 894 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3828b534-908e-4953-a3fb-07d01cf49c7d/pid_57e0c9cd-4447-483c-9102-01ce22d30235_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 895 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-28e9048a-e540-42de-a1f4-4ef894fccc4c/pid_cca6142d-12a1-410b-b480-7de4d6f3270f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 896 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-1b703058-e596-45bc-80fe-8b98d545c2e2/pid_53C36847-0443-432D-97FF-02949CCBA21B_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 897 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-2cf68894-168b-458b-af4f-53cad72989a8/pid_96f41b20-1b8b-4a7d-93ed-6b8b2cbe1150_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 898 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-eda6d2d5-4199-4f76-a45b-1d0401b4e54c/pid_3013e9be-aa3e-4986-990c-559982f00e36_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 899 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b0bcb829-cee0-4247-bb75-093a5bea89ee/pid_74732b85-b95a-41cb-b5e2-7564737a1d36_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 900 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-53886143-c1c6-40e9-88e6-e4e5e0271fc8/pid_01B489E3-2FE7-4ED4-AF28-04850E1FD9FF_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 901 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5ea18514-51ad-4844-abea-15e82f0b10c9/pid_2d977c38-3f65-4898-b817-e30c041167bf_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 902 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-26573441-eedb-4364-966c-e7f803deef19/pid_fb0f8c89-81d2-4f60-af1b-44a84aae1d3a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 903 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-33919e92-4ea9-47e5-a6f4-36e51845d50f/pid_48ca5ab6-429b-420a-9a89-7605aee874ab_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 904 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ac68d219-5670-4ddd-8df6-8aa7ad59e5c7/pid_9ccd6a13-34e4-4d98-9a18-3e7136ec0a13_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 905 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-4e3699da-4367-4a43-9d66-a117d3ad460d/pid_2ffff1fb-5f41-4d87-854b-ff38bfd677a0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 906 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3ea9412b-429e-4dcf-90cd-c53be06885a1/pid_705ff788-9aea-491f-8eb4-d19e21c984ba_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 907 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5a4b7098-1f6a-49e9-b364-29d6d34f5bd5/pid_e4fce1ac-0800-4e45-a3bc-f9bcb2ea825f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 908 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-316e021c-5175-4ab3-bdb6-2bf9683f657a/pid_a494a837-0c67-4ea4-bf41-55c40fe4fe7a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 909 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-e8614b7d-132e-4b4e-b1ae-df8bb4f2d4d4/pid_14c3dbaf-c377-426c-96a7-9c087b2f577a_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 910 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cc0902fd-a2fc-4327-929e-d4219e32e1d7/pid_d9c05421-91fc-4fdd-988d-2b404fa24095_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 911 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-3927f736-3b5c-48c8-9d9e-83669ec44770/pid_d16e6e1e-268a-4973-97c5-8aa9cdef622b_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 912 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5a17dcd9-5ced-4a69-8069-23c7fd0649d1/pid_164d43d3-bb10-423b-8eca-99abc75e8397_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 913 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-49dc3e68-6206-4f16-969f-a758cc7be8ed/pid_9d357113-f4a9-4e8e-8f02-86403cdc2af9_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 914 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-c5f00132-1c6b-4337-af6f-596c652665cc/pid_64c1dbeb-4a3b-4062-bdf4-2ada1e7c64c4_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 915 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-38a631a1-6875-4216-a335-ee93c90a86d6/pid_218a98c4-7528-4eb6-83d1-9866a80969d2_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 916 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-db55d9d9-dd56-4ca9-b1f1-0d929697b280/pid_0088B960-4EA8-4BD3-B9B4-7C1FE59D4925_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 917 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-cf9db1af-17f0-490e-8139-142bd704763a/pid_073882c6-14ca-4b97-8992-fbfe1e9479c7_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 918 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-f6581eee-61b9-43d4-ab0d-ce5ce3ba1c74/pid_676983af-aca4-415d-bf7b-f3de057ccd89_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 919 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-b5fba77b-1f50-4e71-95b2-566afba4bdd7/pid_f56f62ee-cf1d-4084-948e-652b81bbbf0f_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 920 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-5fd9552a-c742-4388-940d-295d1107ae00/pid_e0874118-a71e-441f-932a-462fa18e32ff_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 921 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-45013972-2dfd-4f82-a076-e3e4af1b43b8/pid_B831443D-9BE6-43E0-941D-3881CBC80A78_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 922 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-66af34ea-f471-4092-aff6-9ac9a5b75b11/pid_f982be37-f191-4a96-a1a4-3cfefdfc9a19_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 923 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-bb8d42d3-ad65-4d88-ae1d-f9aadfc7962d/pid_45cfd1b6-e36a-4262-889a-e8540d9244f0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 924 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-ccd4a24b-d8cc-4686-9dee-c98b0c5a8d21/pid_31dbf72c-2aef-4b1d-a773-3656f550acc3_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 925 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-d5e655fe-3fbc-47b0-ba23-1d1dd01d591c/pid_31C88D4F-7621-4B24-83CC-8FD69EC72933_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 926 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-96f02be7-f2df-483c-8968-a5bd2d887206/pid_112044FF-39FE-4588-9517-31F7821746D0_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 927 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-a6cb373a-1604-4e25-bd81-da6c3e4f06ee/pid_ade6a103-b697-4730-82f9-4c9ba6eda8a1_tile_grid_extractor_437.pt
[ datetime.datetime.now() ] 	 [ 928 / 975 ] 	 Saving /home/yonis/tcga_breast_ddr/tiled_data_large/case-17baef7c-d97d-4b98-ab53-503ef856523d/pid_1b3d154c-b20b-48f4-a848-b568676ea619_tile_grid_extractor_437.pt
