INFO - SimCLR - Running command 'main'
INFO - SimCLR - Started run with ID "1768"
==== Starting to save features ===
[ 2020-11-04 12:17:13.770245 ] 	 [ 109 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD14441a/pid_YID030_tile_grid_extractor_1768.pt
[ 2020-11-04 12:17:34.724218 ] 	 [ 110 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13619a/pid_YID195_tile_grid_extractor_1768.pt
[ 2020-11-04 12:17:51.279187 ] 	 [ 111 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4957a/pid_YID217_tile_grid_extractor_1768.pt
[ 2020-11-04 12:17:52.116209 ] 	 [ 112 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4845a/pid_YID170_tile_grid_extractor_1768.pt
[ 2020-11-04 12:18:22.173112 ] 	 [ 113 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11391a/pid_YID123_tile_grid_extractor_1768.pt
[ 2020-11-04 12:19:15.517593 ] 	 [ 114 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13625a/pid_YID166_tile_grid_extractor_1768.pt
[ 2020-11-04 12:19:31.413749 ] 	 [ 115 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13623a/pid_YID151_tile_grid_extractor_1768.pt
[ 2020-11-04 12:20:04.776617 ] 	 [ 116 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4970a/pid_YID060_tile_grid_extractor_1768.pt
[ 2020-11-04 12:20:22.387660 ] 	 [ 117 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8828a/pid_YID224_tile_grid_extractor_1768.pt
[ 2020-11-04 12:20:35.239492 ] 	 [ 118 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD10010a/pid_YID041_tile_grid_extractor_1768.pt
[ 2020-11-04 12:20:50.828465 ] 	 [ 119 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13768a/pid_YID020_tile_grid_extractor_1768.pt
[ 2020-11-04 12:20:55.199163 ] 	 [ 120 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4841a/pid_YID014_tile_grid_extractor_1768.pt
[ 2020-11-04 12:21:33.804332 ] 	 [ 121 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8982a/pid_YID056_tile_grid_extractor_1768.pt
[ 2020-11-04 12:21:35.784018 ] 	 [ 122 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18037a/pid_YID205_tile_grid_extractor_1768.pt
[ 2020-11-04 12:21:52.656510 ] 	 [ 123 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8660a/pid_YID053_tile_grid_extractor_1768.pt
[ 2020-11-04 12:21:55.516432 ] 	 [ 124 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9578a/pid_YID161_tile_grid_extractor_1768.pt
[ 2020-11-04 12:22:05.804069 ] 	 [ 125 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18775a/pid_YID149_tile_grid_extractor_1768.pt
[ 2020-11-04 12:22:10.051419 ] 	 [ 126 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9754a/pid_YID070_tile_grid_extractor_1768.pt
[ 2020-11-04 12:22:13.404727 ] 	 [ 127 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9063a/pid_YID058_tile_grid_extractor_1768.pt
[ 2020-11-04 12:22:46.503591 ] 	 [ 128 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9541a/pid_YID186_tile_grid_extractor_1768.pt
[ 2020-11-04 12:23:12.575404 ] 	 [ 129 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13419a/pid_YID068_tile_grid_extractor_1768.pt
[ 2020-11-04 12:23:28.961998 ] 	 [ 130 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9065a/pid_YID146_tile_grid_extractor_1768.pt
[ 2020-11-04 12:23:44.009506 ] 	 [ 131 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD14432a/pid_YID085_tile_grid_extractor_1768.pt
[ 2020-11-04 12:24:07.197701 ] 	 [ 132 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4266a/pid_YID015_tile_grid_extractor_1768.pt
[ 2020-11-04 12:24:29.446709 ] 	 [ 133 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11372a/pid_YID171_tile_grid_extractor_1768.pt
[ 2020-11-04 12:25:05.488057 ] 	 [ 134 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD14439a/pid_YID144_tile_grid_extractor_1768.pt
[ 2020-11-04 12:25:17.458581 ] 	 [ 135 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13416a/pid_YID042_tile_grid_extractor_1768.pt
[ 2020-11-04 12:25:40.325228 ] 	 [ 136 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD5964a/pid_YID055_tile_grid_extractor_1768.pt
[ 2020-11-04 12:25:56.547121 ] 	 [ 137 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11368a/pid_YID122_tile_grid_extractor_1768.pt
[ 2020-11-04 12:26:20.581785 ] 	 [ 138 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4959a/pid_YID071_tile_grid_extractor_1768.pt
[ 2020-11-04 12:26:41.841821 ] 	 [ 139 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4967a/pid_YID215_tile_grid_extractor_1768.pt
[ 2020-11-04 12:26:56.975273 ] 	 [ 140 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13424a/pid_YID033_tile_grid_extractor_1768.pt
[ 2020-11-04 12:27:18.713513 ] 	 [ 141 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11397a/pid_YID079_tile_grid_extractor_1768.pt
[ 2020-11-04 12:27:29.865416 ] 	 [ 142 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD14437a/pid_YID073_tile_grid_extractor_1768.pt
[ 2020-11-04 12:28:02.046562 ] 	 [ 143 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4985a/pid_YID115_tile_grid_extractor_1768.pt
[ 2020-11-04 12:28:29.491504 ] 	 [ 144 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7240a/pid_YID189_tile_grid_extractor_1768.pt
[ 2020-11-04 12:28:31.488971 ] 	 [ 145 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD3989a/pid_YID231_tile_grid_extractor_1768.pt
[ 2020-11-04 12:28:46.359145 ] 	 [ 146 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7219a/pid_YID235_tile_grid_extractor_1768.pt
[ 2020-11-04 12:28:49.806535 ] 	 [ 147 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18022a/pid_YID209_tile_grid_extractor_1768.pt
[ 2020-11-04 12:29:14.276653 ] 	 [ 148 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6406a/pid_YID061_tile_grid_extractor_1768.pt
[ 2020-11-04 12:29:14.650239 ] 	 [ 149 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8965a/pid_YID001_tile_grid_extractor_1768.pt
[ 2020-11-04 12:29:16.118819 ] 	 [ 150 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18017a/pid_YID075_tile_grid_extractor_1768.pt
[ 2020-11-04 12:29:36.378820 ] 	 [ 151 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11361a/pid_YID190_tile_grid_extractor_1768.pt
[ 2020-11-04 12:30:12.794268 ] 	 [ 152 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4958a/pid_YID176_tile_grid_extractor_1768.pt
[ 2020-11-04 12:30:26.177188 ] 	 [ 153 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11386a/pid_YID165_tile_grid_extractor_1768.pt
[ 2020-11-04 12:30:44.831753 ] 	 [ 154 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9844a/pid_YID118_tile_grid_extractor_1768.pt
[ 2020-11-04 12:30:48.111749 ] 	 [ 155 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD9067a/pid_YID009_tile_grid_extractor_1768.pt
[ 2020-11-04 12:31:18.493371 ] 	 [ 156 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD13626a/pid_YID083_tile_grid_extractor_1768.pt
[ 2020-11-04 12:31:56.643819 ] 	 [ 157 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4975a/pid_YID125_tile_grid_extractor_1768.pt
[ 2020-11-04 12:32:35.008537 ] 	 [ 158 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD4975a/pid_YID172_tile_grid_extractor_1768.pt
[ 2020-11-04 12:32:43.320831 ] 	 [ 159 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD6409a/pid_YID148_tile_grid_extractor_1768.pt
[ 2020-11-04 12:32:49.854920 ] 	 [ 160 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD8612a/pid_YID081_tile_grid_extractor_1768.pt
[ 2020-11-04 12:33:07.318232 ] 	 [ 161 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD18730a/pid_YID232_tile_grid_extractor_1768.pt
[ 2020-11-04 12:33:36.805918 ] 	 [ 162 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7221a/pid_YID236_tile_grid_extractor_1768.pt
[ 2020-11-04 12:33:47.840605 ] 	 [ 163 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD11394a/pid_YID207_tile_grid_extractor_1768.pt
[ 2020-11-04 12:33:57.073831 ] 	 [ 164 / 257 ] 	 Saving /project/schirris/tiled_data_large/case-PD7214a/pid_YID018_tile_grid_extractor_1768.pt
